mode: set
2025_2_404/cmd/slot/main.go:29.13,32.16 3 0
2025_2_404/internal/service/auth/config/config.go:111.18,113.3 1 0
2025_2_404/internal/service/auth/config/config.go:115.2,116.16 2 0
2025_2_404/internal/service/auth/config/config.go:116.16,118.3 1 0
2025_2_404/internal/service/auth/config/config.go:120.2,122.12 2 0
2025_2_404/internal/service/ad/usecase/budget/budget_usecase.go:21.69,26.2 1 0
2025_2_404/internal/service/ad/usecase/budget/budget_usecase.go:28.117,30.2 1 0
2025_2_404/internal/service/profile/service/balance.go:10.93,12.2 1 1
2025_2_404/internal/service/profile/service/balance.go:14.100,16.2 1 1
2025_2_404/internal/service/profile/service/balance.go:18.105,20.16 2 1
2025_2_404/internal/service/profile/service/balance.go:20.16,22.3 1 1
2025_2_404/internal/service/profile/service/balance.go:23.2,23.24 1 1
2025_2_404/internal/service/profile/service/balance.go:23.24,25.3 1 1
2025_2_404/internal/service/profile/service/balance.go:26.2,26.57 1 1
2025_2_404/internal/service/profile/service/payment.go:12.100,25.16 5 0
2025_2_404/internal/service/profile/service/payment.go:25.16,33.3 2 0
2025_2_404/internal/service/profile/service/payment.go:35.2,45.59 5 0
2025_2_404/internal/service/profile/service/payment.go:45.59,52.3 2 0
2025_2_404/internal/service/profile/service/payment.go:54.2,61.26 2 0
2025_2_404/internal/service/profile/service/payment.go:64.141,66.2 1 0
2025_2_404/internal/service/profile/service/payment.go:68.120,70.2 1 0
2025_2_404/internal/service/profile/service/profile.go:30.64,35.2 1 1
2025_2_404/internal/service/profile/service/profile.go:37.76,39.2 1 1
2025_2_404/internal/service/profile/service/profile.go:41.92,43.2 1 1
2025_2_404/internal/service/profile/service/profile.go:45.76,47.53 1 1
2025_2_404/internal/service/profile/service/profile.go:47.53,49.3 1 1
2025_2_404/internal/service/profile/service/profile.go:51.2,51.12 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:22.103,28.2 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:35.73,47.16 5 1
2025_2_404/internal/service/auth/service/JWTtoken.go:47.16,49.3 1 0
2025_2_404/internal/service/auth/service/JWTtoken.go:50.2,50.16 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:53.99,55.101 2 1
2025_2_404/internal/service/auth/service/JWTtoken.go:55.101,56.59 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:56.59,58.4 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:59.3,59.26 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:62.2,62.16 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:62.16,64.3 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:66.2,66.61 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:66.61,68.3 1 1
2025_2_404/internal/service/auth/service/JWTtoken.go:70.2,70.47 1 0
2025_2_404/internal/service/auth/service/user.go:33.85,39.2 1 0
2025_2_404/internal/service/auth/service/user.go:41.113,43.16 2 0
2025_2_404/internal/service/auth/service/user.go:43.16,46.3 2 0
2025_2_404/internal/service/auth/service/user.go:48.2,49.16 2 0
2025_2_404/internal/service/auth/service/user.go:49.16,52.3 2 0
2025_2_404/internal/service/auth/service/user.go:54.2,55.16 2 0
2025_2_404/internal/service/auth/service/user.go:55.16,58.3 2 0
2025_2_404/internal/service/auth/service/user.go:59.2,59.27 1 0
2025_2_404/internal/service/auth/service/user.go:62.92,64.16 2 0
2025_2_404/internal/service/auth/service/user.go:64.16,65.51 1 0
2025_2_404/internal/service/auth/service/user.go:65.51,67.4 1 0
2025_2_404/internal/service/auth/service/user.go:68.3,68.44 1 0
2025_2_404/internal/service/auth/service/user.go:71.2,71.101 1 0
2025_2_404/internal/service/auth/service/user.go:71.101,73.3 1 0
2025_2_404/internal/service/auth/service/user.go:75.2,75.21 1 0
2025_2_404/internal/service/auth/service/user.go:78.107,80.16 2 0
2025_2_404/internal/service/auth/service/user.go:80.16,83.3 2 0
2025_2_404/internal/service/auth/service/user.go:85.2,86.16 2 0
2025_2_404/internal/service/auth/service/user.go:86.16,89.3 2 0
2025_2_404/internal/service/auth/service/user.go:91.2,92.16 2 0
2025_2_404/internal/service/auth/service/user.go:92.16,95.3 2 0
2025_2_404/internal/service/auth/service/user.go:97.2,97.27 1 0
2025_2_404/internal/service/auth/domain/user.go:28.76,29.23 1 1
2025_2_404/internal/service/auth/domain/user.go:29.23,31.3 1 1
2025_2_404/internal/service/auth/domain/user.go:32.2,32.24 1 1
2025_2_404/internal/service/auth/domain/user.go:32.24,34.3 1 1
2025_2_404/internal/service/auth/domain/user.go:36.2,36.43 1 1
2025_2_404/internal/service/auth/domain/user.go:36.43,38.3 1 1
2025_2_404/internal/service/auth/domain/user.go:40.2,40.84 1 1
2025_2_404/internal/service/auth/domain/user.go:40.84,42.3 1 1
2025_2_404/internal/service/auth/domain/user.go:44.2,44.38 1 1
2025_2_404/internal/service/auth/domain/user.go:44.38,46.3 1 1
2025_2_404/internal/service/auth/domain/user.go:48.2,48.23 1 1
2025_2_404/internal/service/auth/domain/user.go:48.23,50.3 1 1
2025_2_404/internal/service/auth/domain/user.go:52.2,52.23 1 1
2025_2_404/internal/service/auth/domain/user.go:52.23,54.3 1 1
2025_2_404/internal/service/auth/domain/user.go:55.2,55.24 1 1
2025_2_404/internal/service/auth/domain/user.go:55.24,57.3 1 1
2025_2_404/internal/service/auth/domain/user.go:59.2,59.44 1 1
2025_2_404/internal/service/auth/domain/user.go:59.44,61.3 1 1
2025_2_404/internal/service/auth/domain/user.go:63.2,63.43 1 1
2025_2_404/internal/service/auth/domain/user.go:63.43,65.3 1 1
2025_2_404/internal/service/auth/domain/user.go:67.2,67.43 1 1
2025_2_404/internal/service/auth/domain/user.go:67.43,69.3 1 1
2025_2_404/internal/service/auth/domain/user.go:71.2,71.45 1 1
2025_2_404/internal/service/auth/domain/user.go:71.45,73.3 1 1
2025_2_404/internal/service/auth/domain/user.go:75.2,76.16 2 1
2025_2_404/internal/service/auth/domain/user.go:76.16,78.3 1 0
2025_2_404/internal/service/auth/domain/user.go:80.2,85.8 1 1
2025_2_404/internal/service/auth/domain/user.go:88.54,89.17 1 1
2025_2_404/internal/service/auth/domain/user.go:89.17,91.3 1 1
2025_2_404/internal/service/auth/domain/user.go:93.2,93.38 1 1
2025_2_404/internal/service/auth/domain/user.go:93.38,95.3 1 1
2025_2_404/internal/service/auth/domain/user.go:97.2,97.20 1 1
2025_2_404/internal/service/auth/domain/user.go:97.20,99.3 1 1
2025_2_404/internal/service/auth/domain/user.go:101.2,101.23 1 1
2025_2_404/internal/service/auth/domain/user.go:101.23,103.3 1 1
2025_2_404/internal/service/auth/domain/user.go:104.2,104.24 1 1
2025_2_404/internal/service/auth/domain/user.go:104.24,106.3 1 0
2025_2_404/internal/service/auth/domain/user.go:108.2,108.44 1 1
2025_2_404/internal/service/auth/domain/user.go:108.44,110.3 1 0
2025_2_404/internal/service/auth/domain/user.go:112.2,112.43 1 1
2025_2_404/internal/service/auth/domain/user.go:112.43,114.3 1 1
2025_2_404/internal/service/auth/domain/user.go:116.2,116.43 1 1
2025_2_404/internal/service/auth/domain/user.go:116.43,118.3 1 1
2025_2_404/internal/service/auth/domain/user.go:120.2,120.45 1 1
2025_2_404/internal/service/auth/domain/user.go:120.45,122.3 1 1
2025_2_404/internal/service/auth/domain/user.go:124.2,124.12 1 1
2025_2_404/internal/service/storage/config/config.go:33.26,35.16 2 0
2025_2_404/internal/service/storage/config/config.go:35.16,37.3 1 0
2025_2_404/internal/service/storage/config/config.go:39.2,44.3 2 0
2025_2_404/internal/service/storage/config/config.go:47.42,55.2 1 0
2025_2_404/internal/service/storage/config/config.go:57.32,65.2 1 0
2025_2_404/internal/service/profile/config/config.go:35.26,37.16 2 0
2025_2_404/internal/service/profile/config/config.go:37.16,39.3 1 0
2025_2_404/internal/service/profile/config/config.go:41.2,42.16 2 0
2025_2_404/internal/service/profile/config/config.go:42.16,44.3 1 0
2025_2_404/internal/service/profile/config/config.go:45.2,49.3 1 0
2025_2_404/internal/service/profile/config/config.go:52.42,60.2 1 0
2025_2_404/internal/service/profile/config/config.go:62.32,67.2 1 0
2025_2_404/internal/service/profile/config/config.go:69.40,74.2 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:47.27,49.2 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:51.82,53.16 2 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:53.16,55.29 2 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:55.29,56.22 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:57.17,58.51 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:59.17,60.51 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:63.3,63.45 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:66.2,68.16 3 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:68.16,69.36 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:69.36,71.4 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:72.3,72.45 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:75.2,75.20 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:78.101,80.16 2 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:80.16,82.29 2 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:82.29,84.29 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:84.29,86.5 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:88.3,88.39 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:90.2,90.15 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:90.15,92.3 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:94.2,95.18 2 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:95.18,97.76 2 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:97.76,99.4 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:100.3,100.31 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:103.2,103.34 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:103.34,105.3 1 0
2025_2_404/internal/service/slot/repository/postgres/metric/metric.go:107.2,107.21 1 0
2025_2_404/internal/service/slot/connections/postgres/postgres.go:14.64,22.16 3 0
2025_2_404/internal/service/slot/connections/postgres/postgres.go:22.16,24.3 1 0
2025_2_404/internal/service/slot/connections/postgres/postgres.go:25.2,26.52 2 0
2025_2_404/internal/service/slot/connections/postgres/postgres.go:26.52,28.14 2 0
2025_2_404/internal/service/slot/connections/postgres/postgres.go:28.14,30.4 1 0
2025_2_404/internal/service/slot/connections/postgres/postgres.go:31.3,31.30 1 0
2025_2_404/internal/service/slot/connections/postgres/postgres.go:33.2,33.16 1 0
2025_2_404/internal/service/slot/connections/postgres/postgres.go:36.32,38.2 1 0
2025_2_404/internal/service/slot/config/config.go:33.26,35.16 2 0
2025_2_404/internal/service/slot/config/config.go:35.16,36.35 1 0
2025_2_404/internal/service/slot/config/config.go:39.2,44.3 2 0
2025_2_404/internal/service/slot/config/config.go:47.42,55.2 1 0
2025_2_404/internal/service/slot/config/config.go:57.32,67.2 1 0
2025_2_404/internal/service/slot/usecase/slot/slot.go:21.40,23.2 1 0
2025_2_404/internal/service/slot/usecase/slot/slot.go:25.77,27.2 1 0
2025_2_404/internal/service/slot/usecase/slot/slot.go:29.79,31.2 1 0
2025_2_404/internal/service/slot/usecase/slot/slot.go:33.94,35.2 1 0
2025_2_404/internal/service/slot/usecase/slot/slot.go:37.66,39.2 1 0
2025_2_404/internal/service/slot/usecase/slot/slot.go:41.85,43.2 1 0
2025_2_404/pkg/jsonresponse.go:10.92,17.17 3 0
2025_2_404/pkg/jsonresponse.go:17.17,19.3 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:17.39,23.2 3 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:25.36,27.2 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:29.89,30.21 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:30.21,33.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:35.2,35.73 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:35.73,38.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:40.2,44.54 4 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:44.54,47.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:49.2,50.16 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:50.16,53.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:54.2,54.15 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:54.15,56.3 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:58.2,58.48 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:58.48,61.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:63.2,64.12 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:67.86,68.21 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:68.21,71.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:74.2,74.73 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:74.73,77.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:79.2,83.16 4 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:83.16,84.25 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:84.25,87.4 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:88.3,89.43 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:93.2,94.29 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:94.29,96.3 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:98.2,99.31 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:102.71,103.21 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:103.21,106.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:109.2,109.73 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:109.73,112.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:114.2,117.53 3 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:117.53,120.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:122.2,122.44 1 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:122.44,125.3 2 0
2025_2_404/internal/service/storage/usecase/filestorage/filestorage.go:127.2,128.12 2 0
2025_2_404/internal/service/profile/connections/postgres/postgres.go:14.64,22.16 3 0
2025_2_404/internal/service/profile/connections/postgres/postgres.go:22.16,24.3 1 0
2025_2_404/internal/service/profile/connections/postgres/postgres.go:25.2,26.52 2 0
2025_2_404/internal/service/profile/connections/postgres/postgres.go:26.52,28.14 2 0
2025_2_404/internal/service/profile/connections/postgres/postgres.go:28.14,30.4 1 0
2025_2_404/internal/service/profile/connections/postgres/postgres.go:31.3,31.30 1 0
2025_2_404/internal/service/profile/connections/postgres/postgres.go:33.2,33.16 1 0
2025_2_404/internal/service/profile/connections/postgres/postgres.go:36.32,38.2 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:27.47,32.2 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:34.86,40.16 2 0
2025_2_404/internal/service/auth/storage/postgres/user.go:40.16,42.3 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:43.2,44.28 2 0
2025_2_404/internal/service/auth/storage/postgres/user.go:44.28,45.21 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:46.16,47.60 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:49.16,51.70 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:51.70,53.5 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:54.4,54.55 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:56.16,57.55 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:59.11,60.51 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:68.2,68.57 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:71.85,74.16 3 0
2025_2_404/internal/service/auth/storage/postgres/user.go:74.16,75.36 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:75.36,77.4 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:78.3,78.52 1 0
2025_2_404/internal/service/auth/storage/postgres/user.go:80.2,80.18 1 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:14.88,18.16 3 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:18.16,20.3 1 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:22.2,22.21 1 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:25.95,27.16 2 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:27.16,29.3 1 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:31.2,32.16 2 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:32.16,34.3 1 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:36.2,36.12 1 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:39.100,41.16 2 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:41.16,43.3 1 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:45.2,46.16 2 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:46.16,48.3 1 0
2025_2_404/internal/service/profile/storage/postgres/balance.go:50.2,50.12 1 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:35.85,53.16 3 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:53.16,59.3 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:61.2,65.12 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:68.136,81.16 4 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:81.16,88.3 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:90.2,95.22 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:98.115,102.16 3 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:102.16,108.3 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:109.2,109.15 1 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:109.15,111.3 1 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:113.2,114.18 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:114.18,124.17 4 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:124.17,130.4 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:131.3,132.33 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:135.2,135.34 1 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:135.34,141.3 2 0
2025_2_404/internal/service/profile/storage/postgres/payment.go:143.2,147.22 2 0
2025_2_404/internal/service/profile/storage/postgres/user.go:20.27,24.2 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:26.71,31.27 4 0
2025_2_404/internal/service/profile/storage/postgres/user.go:31.27,35.3 3 0
2025_2_404/internal/service/profile/storage/postgres/user.go:37.2,37.24 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:37.24,41.3 3 0
2025_2_404/internal/service/profile/storage/postgres/user.go:43.2,43.28 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:43.28,47.3 3 0
2025_2_404/internal/service/profile/storage/postgres/user.go:49.2,49.32 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:49.32,53.3 3 0
2025_2_404/internal/service/profile/storage/postgres/user.go:55.2,55.31 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:55.31,59.3 3 0
2025_2_404/internal/service/profile/storage/postgres/user.go:61.2,61.26 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:61.26,65.3 3 0
2025_2_404/internal/service/profile/storage/postgres/user.go:67.2,67.24 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:67.24,71.3 3 0
2025_2_404/internal/service/profile/storage/postgres/user.go:73.2,75.23 2 0
2025_2_404/internal/service/profile/storage/postgres/user.go:75.23,77.3 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:79.2,85.16 5 0
2025_2_404/internal/service/profile/storage/postgres/user.go:85.16,87.3 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:89.2,90.16 2 0
2025_2_404/internal/service/profile/storage/postgres/user.go:90.16,92.3 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:93.2,93.23 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:93.23,95.3 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:97.2,97.12 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:100.87,105.16 5 0
2025_2_404/internal/service/profile/storage/postgres/user.go:105.16,106.27 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:106.27,108.4 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:109.3,109.70 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:112.2,120.20 8 0
2025_2_404/internal/service/profile/storage/postgres/user.go:123.71,125.16 2 0
2025_2_404/internal/service/profile/storage/postgres/user.go:125.16,127.3 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:129.2,130.16 2 0
2025_2_404/internal/service/profile/storage/postgres/user.go:130.16,132.3 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:133.2,133.23 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:133.23,135.3 1 0
2025_2_404/internal/service/profile/storage/postgres/user.go:136.2,137.12 2 0
2025_2_404/internal/service/slot/connections/config.go:14.47,16.16 2 0
2025_2_404/internal/service/slot/connections/config.go:16.16,18.3 1 0
2025_2_404/internal/service/slot/connections/config.go:19.2,21.8 1 0
2025_2_404/internal/service/slot/connections/config.go:24.29,26.2 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:52.27,54.2 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:56.72,58.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:58.16,60.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:62.2,75.16 3 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:75.16,77.29 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:77.29,78.22 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:79.17,80.44 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:81.17,82.44 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:83.17,84.40 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:87.3,87.38 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:90.2,90.37 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:93.74,95.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:95.16,97.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:99.2,112.16 5 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:112.16,113.36 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:113.36,115.4 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:116.3,116.47 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:119.2,121.15 3 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:124.89,126.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:126.16,128.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:130.2,131.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:131.16,133.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:134.2,134.15 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:134.15,136.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:138.2,139.18 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:139.18,151.17 3 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:151.17,153.4 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:154.3,156.27 3 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:159.2,159.34 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:159.34,161.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:163.2,163.19 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:166.61,168.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:168.16,170.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:172.2,173.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:173.16,175.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:177.2,189.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:189.16,191.29 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:191.29,192.22 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:193.17,194.40 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:197.3,197.34 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:200.2,201.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:201.16,203.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:204.2,204.23 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:204.23,206.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:208.2,208.12 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:211.80,213.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:213.16,215.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:217.2,218.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:218.16,220.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:222.2,223.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:223.16,225.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:227.2,228.16 2 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:228.16,230.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:231.2,231.23 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:231.23,233.3 1 0
2025_2_404/internal/service/slot/repository/postgres/slot/slot.go:235.2,235.12 1 0
2025_2_404/internal/service/slot/usecase/metric/metric.go:19.49,23.2 1 0
2025_2_404/internal/service/slot/usecase/metric/metric.go:25.98,27.2 1 0
2025_2_404/internal/service/slot/usecase/metric/metric.go:29.123,31.16 2 0
2025_2_404/internal/service/slot/usecase/metric/metric.go:31.16,33.3 1 0
2025_2_404/internal/service/slot/usecase/metric/metric.go:35.2,37.28 3 0
2025_2_404/internal/service/slot/usecase/metric/metric.go:37.28,40.3 2 0
2025_2_404/internal/service/slot/usecase/metric/metric.go:42.2,42.52 1 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:22.44,27.2 1 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:29.111,47.16 15 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:47.16,49.3 1 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:50.2,50.15 1 0
2025_2_404/internal/service/profile/external/http/yooKassa.go:50.15,52.3 1 0
